user_guid,last_5_days_recommend,last_5_days_bought,recommends,bought,not_recommended
519,"[[109, 202, 141], [215, 160, 205], [1, 0, 77], [37, 0, 77], [153, 171, 215]]","[[90, 143, 28, 126, 195], [90, 143, 28, 126, 195], [90, 143, 28, 126, 195], [90, 143, 28, 126, 195], [90, 143, 28, 126, 195]]","[39, 0, 20]","[90, 143, 28, 126, 195]","[90, 143, 28, 126, 195, 90, 143, 28, 126, 195, 90, 143, 28, 126, 195, 90, 143, 28, 126, 195, 90, 143, 28, 126, 195]"
520,"[[97, 177, 138], [171, 215, 160], [2, 171, 215], [173, 171, 215], [6, 0, 77]]","[[48, 207, 137, 161], [48, 207, 137, 161], [48, 207, 137, 161], [48, 207, 137, 161], [48, 207, 137, 161]]","[114, 171, 215]","[48, 207, 137, 161]","[48, 207, 137, 161, 48, 207, 137, 161, 48, 207, 137, 161, 48, 207, 137, 161, 48, 207, 137, 161]"
521,"[[126, 164, 138], [14, 204, 181], [42, 0, 77], [44, 0, 77], [39, 0, 77]]","[[91, 187], [91, 187], [91, 187], [91, 187], [91, 187]]","[39, 0, 20]","[91, 187]","[91, 187, 91, 187, 91, 187, 91, 187, 91, 187]"
522,"[[71, 165, 196], [171, 215, 160], [31, 171, 215], [89, 171, 215], [51, 171, 215]]","[[137], [137], [137], [137], [137]]","[19, 171, 215]",[137],"[137, 137, 137, 137, 137]"
523,"[[130, 65, 151], [167, 204, 181], [0, 0, 22], [40, 0, 22], [13, 0, 77]]","[[], [], [], [], []]","[6, 0, 20]",[],[]
524,"[[2, 183, 117], [77, 22, 47], [172, 171, 215], [88, 171, 215], [91, 171, 215]]","[[39, 134, 0], [39, 134, 0], [39, 134, 0], [39, 134, 0], [39, 134, 0]]","[135, 171, 215]","[39, 134, 0]","[39, 134, 0, 39, 134, 0, 39, 134, 0, 39, 134, 0, 39, 134, 0]"
525,"[[84, 209, 140], [171, 215, 160], [46, 0, 77], [42, 0, 77], [18, 171, 215]]","[[175, 190], [175, 190], [175, 190], [175, 190], [175, 190]]","[74, 171, 215]","[175, 190]","[175, 190, 175, 190, 175, 190, 175, 190, 175, 190]"
526,"[[73, 150, 123], [77, 22, 47], [123, 77, 22], [123, 77, 22], [212, 171, 215]]","[[117, 7, 128, 152, 163], [117, 7, 128, 152, 163], [117, 7, 128, 152, 163], [117, 7, 128, 152, 163], [117, 7, 128, 152, 163]]","[95, 171, 215]","[117, 7, 128, 152, 163]","[117, 7, 128, 152, 163, 117, 7, 128, 152, 163, 117, 7, 128, 152, 163, 117, 7, 128, 152, 163, 117, 7, 128, 152, 163]"
527,"[[154, 104, 30], [171, 215, 160], [148, 171, 215], [206, 171, 215], [27, 171, 215]]","[[64, 155, 25, 80, 7], [64, 155, 25, 80, 7], [64, 155, 25, 80, 7], [64, 155, 25, 80, 7], [64, 155, 25, 80, 7]]","[36, 0, 20]","[64, 155, 25, 80, 7]","[64, 155, 25, 80, 7, 64, 155, 25, 80, 7, 64, 155, 25, 80, 7, 64, 155, 25, 80, 7, 64, 155, 25, 80, 7]"
528,"[[219, 81, 124], [171, 215, 160], [0, 0, 77], [46, 0, 77], [42, 0, 77]]","[[97, 80, 107], [97, 80, 107], [97, 80, 107], [97, 80, 107], [97, 80, 107]]","[3, 0, 20]","[97, 80, 107]","[97, 80, 107, 97, 80, 107, 97, 80, 107, 97, 80, 107, 97, 80, 107]"
529,"[[15, 155, 51], [123, 0, 77], [46, 0, 77], [32, 0, 77], [199, 171, 215]]","[[], [], [], [], []]","[1, 0, 20]",[],[]
530,"[[184, 60, 151], [0, 77, 22], [32, 0, 77], [38, 0, 77], [6, 0, 77]]","[[84, 190, 165, 119, 186], [84, 190, 165, 119, 186], [84, 190, 165, 119, 186], [84, 190, 165, 119, 186], [84, 190, 165, 119, 186]]","[39, 0, 20]","[84, 190, 165, 119, 186]","[84, 190, 165, 119, 186, 84, 190, 165, 119, 186, 84, 190, 165, 119, 186, 84, 190, 165, 119, 186, 84, 190, 165, 119, 186]"
531,"[[2, 206, 151], [171, 215, 160], [125, 171, 215], [7, 171, 215], [203, 171, 215]]","[[162, 189, 170, 11], [162, 189, 170, 11], [162, 189, 170, 11], [162, 189, 170, 11], [162, 189, 170, 11]]","[174, 171, 215]","[162, 189, 170, 11]","[162, 189, 170, 11, 162, 189, 170, 11, 162, 189, 170, 11, 162, 189, 170, 11, 162, 189, 170, 11]"
532,"[[13, 167, 67], [14, 204, 74], [83, 171, 215], [113, 171, 215], [104, 171, 215]]","[[25, 110], [25, 110], [25, 110], [25, 110], [25, 110]]","[205, 171, 215]","[25, 110]","[25, 110, 25, 110, 25, 110, 25, 110, 25, 110]"
533,"[[190, 210, 63], [171, 215, 160], [214, 171, 215], [125, 171, 215], [13, 0, 77]]","[[26], [26], [26], [26], [26]]","[13, 0, 20]",[26],"[26, 26, 26, 26, 26]"
534,"[[67, 217, 201], [36, 38, 40], [168, 215, 160], [27, 215, 160], [88, 215, 160]]","[[31, 78, 171, 207], [31, 78, 171, 207], [31, 78, 171, 207], [31, 78, 171, 207], [31, 78, 171, 207]]","[6, 0, 20]","[31, 78, 171, 207]","[31, 78, 171, 207, 31, 78, 171, 207, 31, 78, 171, 207, 31, 78, 171, 207, 31, 78, 171, 207]"
535,"[[201, 119, 137], [0, 77, 22], [3, 0, 77], [35, 0, 77], [40, 0, 77]]","[[], [], [], [], []]","[181, 171, 215]",[],[]
536,"[[94, 65, 51], [171, 215, 160], [13, 0, 77], [42, 0, 77], [86, 171, 215]]","[[82, 121], [82, 121], [82, 121], [82, 121], [82, 121]]","[58, 171, 215]","[82, 121]","[82, 121, 82, 121, 82, 121, 82, 121, 82, 121]"
537,"[[70, 43, 39], [171, 215, 160], [6, 77, 22], [34, 77, 22], [0, 77, 22]]","[[13, 10, 208, 65], [13, 10, 208, 65], [13, 10, 208, 65], [13, 10, 208, 65], [13, 10, 208, 65]]","[42, 0, 20]","[13, 10, 208, 65]","[13, 10, 208, 65, 13, 10, 208, 65, 13, 10, 208, 65, 13, 10, 208, 65, 13, 10, 208, 65]"
538,"[[35, 20, 165], [171, 215, 160], [37, 0, 77], [38, 0, 77], [95, 171, 215]]","[[224, 59, 91, 153, 139], [224, 59, 91, 153, 139], [224, 59, 91, 153, 139], [224, 59, 91, 153, 139], [224, 59, 91, 153, 139]]","[6, 0, 20]","[224, 59, 91, 153, 139]","[224, 59, 91, 153, 139, 224, 59, 91, 153, 139, 224, 59, 91, 153, 139, 224, 59, 91, 153, 139, 224, 59, 91, 153, 139]"
539,"[[167, 212, 44], [171, 215, 160], [115, 171, 215], [208, 171, 215], [176, 171, 215]]","[[48, 162], [48, 162], [48, 162], [48, 162], [48, 162]]","[169, 171, 215]","[48, 162]","[48, 162, 48, 162, 48, 162, 48, 162, 48, 162]"
540,"[[7, 165, 206], [171, 215, 160], [217, 171, 215], [54, 171, 215], [13, 0, 77]]","[[79, 174, 102, 7], [79, 174, 102, 7], [79, 174, 102, 7], [79, 174, 102, 7], [79, 174, 102, 7]]","[174, 171, 215]","[79, 174, 102, 7]","[79, 174, 102, 7, 79, 174, 102, 7, 79, 174, 102, 7, 79, 174, 102, 7, 79, 174, 102, 7]"
541,"[[141, 171, 57], [171, 215, 181], [58, 171, 215], [109, 171, 215], [69, 171, 215]]","[[], [], [], [], []]","[13, 0, 20]",[],[]
542,"[[106, 145, 124], [36, 0, 77], [120, 171, 215], [184, 171, 215], [51, 171, 215]]","[[130, 222, 96, 193], [130, 222, 96, 193], [130, 222, 96, 193], [130, 222, 96, 193], [130, 222, 96, 193]]","[46, 0, 20]","[130, 222, 96, 193]","[130, 222, 96, 193, 130, 222, 96, 193, 130, 222, 96, 193, 130, 222, 96, 193, 130, 222, 96, 193]"
543,"[[136, 117, 124], [171, 215, 160], [41, 0, 77], [37, 0, 77], [13, 0, 77]]","[[130, 72, 81, 6], [130, 72, 81, 6], [130, 72, 81, 6], [130, 72, 81, 6], [130, 72, 81, 6]]","[174, 171, 215]","[130, 72, 81, 6]","[130, 72, 81, 6, 130, 72, 81, 6, 130, 72, 81, 6, 130, 72, 81, 6, 130, 72, 81, 6]"
544,"[[45, 166, 89], [40, 0, 77], [82, 171, 215], [91, 171, 215], [13, 0, 77]]","[[187], [187], [187], [187], [187]]","[99, 171, 215]",[187],"[187, 187, 187, 187, 187]"
545,"[[158, 50, 119], [0, 77, 22], [180, 171, 215], [214, 171, 215], [142, 171, 215]]","[[51, 59, 179, 18], [51, 59, 179, 18], [51, 59, 179, 18], [51, 59, 179, 18], [51, 59, 179, 18]]","[183, 171, 215]","[51, 59, 179, 18]","[51, 59, 179, 18, 51, 59, 179, 18, 51, 59, 179, 18, 51, 59, 179, 18, 51, 59, 179, 18]"
546,"[[20, 10, 155], [0, 77, 22], [135, 171, 215], [200, 171, 215], [35, 0, 77]]","[[92, 134], [92, 134], [92, 134], [92, 134], [92, 134]]","[114, 171, 215]","[92, 134]","[92, 134, 92, 134, 92, 134, 92, 134, 92, 134]"
547,"[[210, 71, 144], [0, 77, 22], [39, 0, 77], [34, 0, 77], [41, 0, 77]]","[[126, 161, 188], [126, 161, 188], [126, 161, 188], [126, 161, 188], [126, 161, 188]]","[91, 171, 215]","[126, 161, 188]","[126, 161, 188, 126, 161, 188, 126, 161, 188, 126, 161, 188, 126, 161, 188]"
548,"[[130, 12, 66], [0, 77, 22], [207, 171, 215], [172, 171, 215], [123, 0, 77]]","[[158, 138, 173, 155, 177], [158, 138, 173, 155, 177], [158, 138, 173, 155, 177], [158, 138, 173, 155, 177], [158, 138, 173, 155, 177]]","[53, 171, 215]","[158, 138, 173, 155, 177]","[158, 138, 173, 155, 177, 158, 138, 173, 155, 177, 158, 138, 173, 155, 177, 158, 138, 173, 155, 177, 158, 138, 173, 155, 177]"
549,"[[166, 169, 76], [38, 40, 42], [36, 0, 77], [32, 0, 77], [5, 0, 77]]","[[], [], [], [], []]","[123, 0, 20]",[],[]
550,"[[213, 192, 74], [6, 0, 77], [10, 171, 215], [132, 171, 215], [13, 0, 77]]","[[127, 132, 183], [127, 132, 183], [127, 132, 183], [127, 132, 183], [127, 132, 183]]","[59, 171, 215]","[127, 132, 183]","[127, 132, 183, 127, 132, 183, 127, 132, 183, 127, 132, 183, 127, 132, 183]"
551,"[[147, 200, 191], [171, 215, 160], [0, 0, 77], [123, 0, 77], [122, 171, 215]]","[[138, 66, 107], [138, 66, 107], [138, 66, 107], [138, 66, 107], [138, 66, 107]]","[25, 171, 215]","[138, 66, 107]","[138, 66, 107, 138, 66, 107, 138, 66, 107, 138, 66, 107, 138, 66, 107]"
552,"[[154, 102, 82], [171, 215, 160], [83, 171, 215], [173, 171, 215], [200, 171, 215]]","[[75], [75], [75], [75], [75]]","[100, 171, 215]",[75],"[75, 75, 75, 75, 75]"
553,"[[121, 19, 48], [14, 204, 181], [123, 0, 77], [35, 0, 77], [13, 0, 77]]","[[159, 213, 132, 171], [159, 213, 132, 171], [159, 213, 132, 171], [159, 213, 132, 171], [159, 213, 132, 171]]","[36, 0, 20]","[159, 213, 132, 171]","[159, 213, 132, 171, 159, 213, 132, 171, 159, 213, 132, 171, 159, 213, 132, 171, 159, 213, 132, 171]"
554,"[[153, 6, 29], [14, 204, 181], [153, 171, 215], [15, 171, 215], [123, 0, 77]]","[[92, 54, 187, 183, 56], [92, 54, 187, 183, 56], [92, 54, 187, 183, 56], [92, 54, 187, 183, 56], [92, 54, 187, 183, 56]]","[146, 171, 215]","[92, 54, 187, 183, 56]","[92, 54, 187, 183, 56, 92, 54, 187, 183, 56, 92, 54, 187, 183, 56, 92, 54, 187, 183, 56, 92, 54, 187, 183, 56]"
555,"[[78, 124, 53], [36, 38, 40], [78, 171, 215], [159, 171, 215], [43, 0, 77]]","[[52, 165], [52, 165], [52, 165], [52, 165], [52, 165]]","[210, 171, 215]","[52, 165, 210]","[52, 165, 52, 165, 52, 165, 52, 165, 52, 165]"
556,"[[27, 124, 126], [171, 215, 160], [13, 0, 77], [13, 0, 77], [160, 171, 215]]","[[63, 10, 83], [63, 10, 83], [63, 10, 83], [63, 10, 83], [63, 10, 83]]","[60, 171, 215]","[63, 10, 83]","[63, 10, 83, 63, 10, 83, 63, 10, 83, 63, 10, 83, 63, 10, 83]"
557,"[[129, 148, 25], [171, 215, 160], [40, 0, 77], [46, 0, 77], [123, 0, 77]]","[[76, 104, 8, 100], [76, 104, 8, 100], [76, 104, 8, 100], [76, 104, 8, 100], [76, 104, 8, 100]]","[142, 171, 215]","[76, 104, 8, 100]","[76, 104, 8, 100, 76, 104, 8, 100, 76, 104, 8, 100, 76, 104, 8, 100, 76, 104, 8, 100]"
558,"[[103, 76, 29], [171, 215, 160], [213, 171, 215], [192, 171, 215], [17, 171, 215]]","[[207, 86, 199, 112, 114], [207, 86, 199, 112, 114], [207, 86, 199, 112, 114], [207, 86, 199, 112, 114], [207, 86, 199, 112, 114]]","[46, 0, 20]","[207, 86, 199, 112, 114]","[207, 86, 199, 112, 114, 207, 86, 199, 112, 114, 207, 86, 199, 112, 114, 207, 86, 199, 112, 114, 207, 86, 199, 112, 114]"
559,"[[12, 194, 216], [0, 77, 22], [13, 0, 77], [13, 0, 77], [42, 0, 77]]","[[213, 82, 190, 84], [213, 82, 190, 84], [213, 82, 190, 84], [213, 82, 190, 84], [213, 82, 190, 84]]","[41, 0, 20]","[213, 82, 190, 84]","[213, 82, 190, 84, 213, 82, 190, 84, 213, 82, 190, 84, 213, 82, 190, 84, 213, 82, 190, 84]"
560,"[[100, 169, 211], [0, 77, 22], [183, 171, 215], [100, 171, 215], [212, 171, 215]]","[[160, 113, 220, 103, 123], [160, 113, 220, 103, 123], [160, 113, 220, 103, 123], [160, 113, 220, 103, 123], [160, 113, 220, 103, 123]]","[42, 0, 20]","[160, 113, 220, 103, 123]","[160, 113, 220, 103, 123, 160, 113, 220, 103, 123, 160, 113, 220, 103, 123, 160, 113, 220, 103, 123, 160, 113, 220, 103, 123]"
561,"[[132, 127, 89], [14, 204, 181], [139, 171, 215], [199, 171, 215], [184, 171, 215]]","[[220, 141, 18, 63], [220, 141, 18, 63], [220, 141, 18, 63], [220, 141, 18, 63], [220, 141, 18, 63]]","[44, 0, 20]","[220, 141, 18, 63]","[220, 141, 18, 63, 220, 141, 18, 63, 220, 141, 18, 63, 220, 141, 18, 63, 220, 141, 18, 63]"
562,"[[146, 62, 154], [0, 77, 22], [33, 0, 77], [13, 0, 77], [17, 171, 215]]","[[], [], [], [], []]","[200, 171, 215]",[],[]
563,"[[121, 139, 155], [171, 215, 160], [0, 77, 22], [44, 77, 22], [22, 171, 215]]","[[131], [131], [131], [131], [131]]","[13, 0, 20]",[131],"[131, 131, 131, 131, 131]"
564,"[[212, 142, 8], [171, 215, 160], [13, 0, 77], [13, 0, 77], [3, 0, 77]]","[[29, 38], [29, 38], [29, 38], [29, 38], [29, 38]]","[2, 171, 215]","[29, 38]","[29, 38, 29, 38, 29, 38, 29, 38, 29, 38]"
565,"[[89, 80, 162], [77, 22, 47], [216, 171, 215], [124, 171, 215], [37, 77, 22]]","[[10, 185, 0, 64], [10, 185, 0, 64], [10, 185, 0, 64], [10, 185, 0, 64], [10, 185, 0, 64]]","[41, 20, 22]","[10, 185, 0, 64]","[10, 185, 0, 64, 10, 185, 0, 64, 10, 185, 0, 64, 10, 185, 0, 64, 10, 185, 0, 64]"
566,"[[40, 0, 92], [0, 77, 22], [13, 0, 77], [6, 0, 77], [158, 171, 215]]","[[81], [81], [81], [81], [81]]","[174, 171, 215]",[81],"[81, 81, 81, 81, 81]"
567,"[[86, 176, 89], [171, 215, 160], [27, 171, 215], [154, 171, 215], [44, 0, 77]]","[[48, 202, 98, 8], [48, 202, 98, 8], [48, 202, 98, 8], [48, 202, 98, 8], [48, 202, 98, 8]]","[6, 0, 20]","[48, 202, 98, 8]","[48, 202, 98, 8, 48, 202, 98, 8, 48, 202, 98, 8, 48, 202, 98, 8, 48, 202, 98, 8]"
568,"[[47, 148, 68], [0, 77, 22], [106, 171, 215], [166, 171, 215], [39, 0, 77]]","[[29, 5, 181, 16], [29, 5, 181, 16], [29, 5, 181, 16], [29, 5, 181, 16], [29, 5, 181, 16]]","[188, 171, 215]","[29, 5, 181, 16]","[29, 5, 181, 16, 29, 5, 181, 16, 29, 5, 181, 16, 29, 5, 181, 16, 29, 5, 181, 16]"
569,"[[195, 81, 124], [171, 215, 160], [197, 171, 215], [195, 171, 215], [36, 0, 77]]","[[166, 153], [166, 153], [166, 153], [166, 153], [166, 153]]","[3, 0, 20]","[166, 153]","[166, 153, 166, 153, 166, 153, 166, 153, 166, 153]"
570,"[[203, 78, 66], [0, 77, 22], [195, 171, 215], [129, 171, 215], [17, 171, 215]]","[[], [], [], [], []]","[194, 171, 215]",[],[]
571,"[[60, 49, 12], [38, 40, 42], [6, 0, 77], [37, 0, 77], [216, 171, 215]]","[[20], [20], [20], [20], [20]]","[37, 0, 22]",[20],"[20, 20, 20, 20, 20]"
572,"[[4, 149, 162], [35, 36, 38], [38, 77, 22], [0, 0, 77], [129, 171, 215]]","[[214, 172, 115], [214, 172, 115], [214, 172, 115], [214, 172, 115], [214, 172, 115]]","[220, 171, 215]","[214, 172, 115]","[214, 172, 115, 214, 172, 115, 214, 172, 115, 214, 172, 115, 214, 172, 115]"
573,"[[98, 160, 140], [35, 0, 77], [109, 171, 160], [160, 171, 160], [33, 0, 77]]","[[], [], [], [], []]","[35, 0, 20]",[],[]
574,"[[5, 78, 219], [171, 215, 160], [202, 171, 215], [141, 171, 215], [133, 171, 215]]","[[211], [211], [211], [211], [211]]","[92, 171, 215]",[211],"[211, 211, 211, 211, 211]"
575,"[[119, 124, 190], [14, 204, 181], [41, 0, 77], [34, 0, 77], [68, 171, 215]]","[[], [], [], [], []]","[46, 0, 20]",[],[]
576,"[[18, 53, 165], [171, 215, 160], [6, 0, 77], [6, 0, 77], [39, 0, 77]]","[[123, 5, 55, 120], [123, 5, 55, 120], [123, 5, 55, 120], [123, 5, 55, 120], [123, 5, 55, 120]]","[41, 0, 20]","[123, 5, 55, 120]","[123, 5, 55, 120, 123, 5, 55, 120, 123, 5, 55, 120, 123, 5, 55, 120, 123, 5, 55, 120]"
577,"[[187, 122, 208], [18, 171, 215], [189, 171, 215], [98, 171, 215], [41, 0, 77]]","[[22, 36, 95], [22, 36, 95], [22, 36, 95], [22, 36, 95], [22, 36, 95]]","[210, 171, 215]","[22, 36, 95]","[22, 36, 95, 22, 36, 95, 22, 36, 95, 22, 36, 95, 22, 36, 95]"
578,"[[9, 130, 188], [0, 77, 22], [35, 0, 77], [37, 0, 77], [13, 0, 77]]","[[91, 67, 220, 108, 79], [91, 67, 220, 108, 79], [91, 67, 220, 108, 79], [91, 67, 220, 108, 79], [91, 67, 220, 108, 79]]","[101, 171, 215]","[91, 67, 220, 108, 79]","[91, 67, 220, 108, 79, 91, 67, 220, 108, 79, 91, 67, 220, 108, 79, 91, 67, 220, 108, 79, 91, 67, 220, 108, 79]"
579,"[[219, 184, 160], [0, 77, 22], [100, 171, 215], [164, 171, 215], [7, 171, 215]]","[[], [], [], [], []]","[186, 171, 215]",[],[]
580,"[[168, 191, 186], [0, 77, 22], [19, 171, 215], [155, 171, 215], [125, 171, 215]]","[[], [], [], [], []]","[46, 0, 20]",[],[]
581,"[[67, 215, 11], [36, 38, 40], [36, 0, 77], [0, 0, 77], [40, 0, 77]]","[[32, 182, 151], [32, 182, 151], [32, 182, 151], [32, 182, 151], [32, 182, 151]]","[123, 0, 20]","[32, 182, 151]","[32, 182, 151, 32, 182, 151, 32, 182, 151, 32, 182, 151, 32, 182, 151]"
582,"[[191, 95, 87], [60, 171, 215], [106, 171, 215], [95, 171, 215], [0, 0, 77]]","[[26, 157, 181, 203], [26, 157, 181, 203], [26, 157, 181, 203], [26, 157, 181, 203], [26, 157, 181, 203]]","[177, 171, 215]","[26, 157, 181, 203]","[26, 157, 181, 203, 26, 157, 181, 203, 26, 157, 181, 203, 26, 157, 181, 203, 26, 157, 181, 203]"
583,"[[54, 114, 181], [0, 77, 22], [0, 0, 77], [41, 0, 77], [13, 0, 77]]","[[], [], [], [], []]","[185, 171, 215]",[],[]
584,"[[0, 161, 58], [171, 215, 160], [38, 0, 77], [5, 0, 77], [131, 171, 215]]","[[], [], [], [], []]","[36, 0, 20]",[],[]
585,"[[118, 173, 14], [215, 160, 205], [34, 0, 77], [1, 0, 77], [5, 0, 77]]","[[], [], [], [], []]","[42, 0, 20]",[],[]
586,"[[61, 192, 160], [215, 160, 205], [39, 0, 77], [37, 0, 77], [40, 0, 77]]","[[], [], [], [], []]","[123, 0, 20]",[],[]
587,"[[52, 25, 202], [0, 77, 22], [30, 171, 215], [62, 171, 215], [32, 0, 77]]","[[151, 110, 212], [151, 110, 212], [151, 110, 212], [151, 110, 212], [151, 110, 212]]","[79, 171, 215]","[151, 110, 212]","[151, 110, 212, 151, 110, 212, 151, 110, 212, 151, 110, 212, 151, 110, 212]"
588,"[[156, 180, 117], [171, 215, 160], [123, 0, 77], [3, 0, 77], [123, 0, 77]]","[[205, 90, 208], [205, 90, 208], [205, 90, 208], [205, 90, 208], [205, 90, 208]]","[90, 171, 215]","[205, 90, 208]","[205, 90, 208, 205, 90, 208, 205, 90, 208, 205, 90, 208, 205, 90, 208]"
589,"[[41, 5, 205], [0, 77, 22], [143, 171, 215], [213, 171, 215], [41, 0, 77]]","[[208, 170], [208, 170], [208, 170], [208, 170], [208, 170]]","[161, 171, 215]","[208, 170]","[208, 170, 208, 170, 208, 170, 208, 170, 208, 170]"
590,"[[180, 187, 80], [171, 215, 160], [31, 171, 215], [75, 171, 215], [13, 0, 77]]","[[23, 88, 76], [23, 88, 76], [23, 88, 76], [23, 88, 76], [23, 88, 76]]","[6, 0, 20]","[23, 88, 76]","[23, 88, 76, 23, 88, 76, 23, 88, 76, 23, 88, 76, 23, 88, 76]"
